ClassID,GenType,PosX,PosY,PosZ,Direction,Name
233,43,-696.0633,0.3702736,-562.64825,0,
234,43,-633.27094,5.5158753,-534.83527,0,
235,43,-767.1334,-0.708137,-506.22504,0,
236,43,-709.41425,-0.7081374,-401.72137,0,
237,43,-721.78784,-0.7081779,-491.74072,0,
238,43,-849.0356,-0.7081171,-530.43854,0,
239,43,-957.081,-0.70813996,-528.1119,0,
240,43,-825.2962,-0.70805526,-451.70438,0,
241,43,-777.5632,-0.7080556,-394.90155,0,
242,43,-665.1678,-0.2617905,-269.71878,0,
243,43,-600.28546,0.15123066,-234.73883,0,
244,43,-608.71875,-0.128743,-151.79407,0,
245,43,-607.97595,-5.9556646,-71.14629,0,
246,43,-750.5038,-0.7078131,-273.6596,0,
247,43,-868.1153,-0.7080517,-229.29324,0,
248,43,-795.8801,-0.70774496,-223.20436,0,
249,43,-842.67413,-0.70797485,-278.42685,0,
250,43,-978.86865,-0.70811933,-388.51678,0,
251,43,-1047.1714,-0.7081654,-395.85422,0,
252,43,-997.7176,-0.70815605,-283.8636,0,
253,43,-910.29535,-0.70715165,-147.61534,0,
254,43,-878.8323,-0.68903434,-16.40817,0,
255,43,-832.4507,-0.68002594,53.33448,0,
256,43,-754.2628,-0.6766643,54.61152,0,
257,43,-661.49927,-5.738101,46.77113,0,
258,43,-666.5698,-5.628789,-42.88062,0,
259,43,-712.94635,-0.7057712,-104.1425,0,
260,43,-897.6741,-0.65828407,140.54288,0,
261,43,-934.1925,-0.68016624,54.92448,0,
262,43,-845.10016,-0.67371225,105.85103,0,
263,43,-826.2291,-0.6865641,-10.093061,0,
264,43,-934.8523,-0.69913715,-86.115845,0,
265,43,-944.7763,-0.68829584,-20.75356,0,
266,43,-980.8434,2.7422585,-191.77061,0,
267,43,-923.7344,6.528529,-251.41107,0,
268,43,-931.60785,-0.70808554,-336.38834,0,
269,43,-822.2193,-0.7079463,-350.20584,0,
270,43,-643.8074,-0.65664804,-391.79446,0,
271,43,-567.474,-0.21216011,-167.11252,0,
272,43,-338.8422,-1.0354353,-182.55675,0,
273,43,-382.40903,-1.0829844,-111.09395,0,
274,43,-349.49155,-0.53590953,-38.304337,0,
275,43,-115.23658,19.887104,-249.45964,0,
276,43,858.14453,0.64959717,171.37717,0,
277,43,916.39935,0.64959717,130.30956,0,
278,43,902.9026,0.64959717,69.775986,0,
279,43,970.6389,0.64959717,132.88483,0,
280,43,936.4228,0.64959717,237.72006,0,
281,43,1019.6215,0.64959717,181.8681,0,
282,43,884.4164,0.64959717,242.67874,0,
283,43,813.34827,0.64959717,255.70808,0,
284,43,754.0512,0.64959717,305.69745,0,
285,43,818.46625,0.64959717,344.21463,0,
286,43,977.1857,0.64959717,297.4064,0,
287,43,969.7462,0.64959717,362.8328,0,
288,43,1012.4512,0.64959717,267.89282,0,
289,43,920.25604,0.64959717,384.99155,0,
290,43,848.28687,0.64959717,401.72015,0,
291,43,788.90753,0.64959717,448.83002,0,
292,43,718.0027,0.64959717,350.98462,0,
293,43,671.64294,0.64959717,448.19702,0,
294,43,738.1092,0.64959717,467.1236,0,
295,43,706.853,0.64959717,527.8628,0,
296,43,908.9363,0.64959717,498.49222,0,
297,43,851.6919,0.64959717,509.37866,0,
298,43,803.7404,0.64959717,548.98413,0,
299,43,845.26263,0.64959717,622.71783,0,
300,43,885.1749,0.64959717,592.9677,0,
301,43,751.9535,0.64959717,632.1188,0,
302,43,794.73975,0.64959717,720.8408,0,
303,43,886.7294,0.64959717,706.83417,0,
304,43,920.4598,0.64959717,662.68134,0,
305,43,828.20184,0.64959717,794.18243,0,
306,43,472.20377,173.61377,-605.82904,0,
307,43,448.23755,173.61377,-524.98206,0,
308,43,566.769,173.61377,-550.6548,0,
309,43,621.09467,173.61377,-623.0345,0,
310,43,633.99994,173.61377,-675.37244,0,
311,43,638.69617,173.61377,-728.8051,0,
312,43,642.5443,173.61377,-813.3256,0,
313,43,623.1864,173.61377,-879.9111,0,
314,43,641.2024,173.61377,-917.3819,0,
315,43,540.78937,173.61377,-995.52136,0,
316,43,454.19202,173.61377,-971.331,0,
317,43,504.32516,173.61377,-901.6395,0,
318,43,561.9435,173.61377,-875.52954,0,
319,43,382.27573,173.61377,-945.21844,0,
320,43,425.5215,173.61377,-873.6484,0,
321,43,342.4211,173.61377,-921.8652,0,
322,43,473.78998,173.61377,-841.9194,0,
323,43,527.66254,173.61377,-826.19104,0,
324,43,558.3279,173.61377,-760.81464,0,
325,43,463.52444,173.61375,-755.6986,0,
326,43,557.21344,173.61377,-682.1165,0,
327,43,501.58875,173.61377,-648.8005,0,
328,43,369.42908,173.61377,-719.22217,0,
329,43,348.4164,173.61377,-638.9606,0,
330,43,329.97278,173.61377,-588.6695,0,
331,43,358.93927,173.61377,-530.84534,0,
332,43,406.98325,173.61377,-550.79224,0,
333,43,409.3706,173.61377,-662.3443,0,
334,43,275.80206,173.61377,-696.3601,0,
335,43,295.93207,173.61377,-803.7715,0,
336,43,352.51266,173.61377,-789.94824,0,
337,43,317.89117,178.27473,-983.7204,0,
338,43,358.73135,178.87752,-1007.4926,0,
339,43,396.2776,178.35461,-1022.3514,0,
340,43,447.01416,176.37737,-1022.8705,0,
341,43,477.0852,177.54135,-1032.3138,0,
342,43,446.72845,188.38042,-1070.0421,0,
343,43,384.97324,191.30222,-1070.6394,0,
344,43,330.476,193.90045,-1058.3647,0,
345,43,280.9119,191.56526,-1022.6347,0,
346,43,842.56146,0.64959717,739.20953,0,
347,43,751.2733,0.64959717,788.9106,0,
348,43,714.73065,0.64959717,700.0473,0,
349,43,807.38214,0.64959717,657.678,0,
350,43,753.54407,0.64959717,529.2911,0,
351,43,928.5674,0.64959717,442.27798,0,
352,43,793.10254,0.64959717,390.88162,0,
353,43,972.13544,0.64959717,201.73085,0,
354,43,824.58124,0.64959717,203.86125,0,
355,43,665.5597,0.64959717,298.7323,0,
